[    5s] live=9947    est=9947    fail=0      rej=0      stall=0      drop=0      frames/s=4042     p50=49.2ms p99=114.7ms heap=52MB
[   10s] live=19960   est=19960   fail=0      rej=0      stall=0      drop=0      frames/s=14033    p50=81.9ms p99=262.1ms heap=105MB
ramp complete in 10.2s: established=20000 failed=0 rejected=0
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20003    p50=114.7ms p99=262.1ms heap=105MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19983    p50=114.7ms p99=262.1ms heap=105MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19979    p50=114.7ms p99=262.1ms heap=105MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20015    p50=131.1ms p99=262.1ms heap=105MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20022    p50=131.1ms p99=262.1ms heap=105MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19992    p50=131.1ms p99=262.1ms heap=105MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19998    p50=131.1ms p99=262.1ms heap=105MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19975    p50=131.1ms p99=262.1ms heap=105MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20012    p50=131.1ms p99=262.1ms heap=105MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=131.1ms p99=262.1ms heap=105MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20004    p50=131.1ms p99=262.1ms heap=105MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20023    p50=131.1ms p99=262.1ms heap=105MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19959    p50=131.1ms p99=262.1ms heap=105MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20009    p50=131.1ms p99=262.1ms heap=105MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20003    p50=131.1ms p99=262.1ms heap=105MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19989    p50=131.1ms p99=262.1ms heap=105MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20026    p50=131.1ms p99=262.1ms heap=105MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20004    p50=131.1ms p99=262.1ms heap=105MB
{
  "bytesPerSec": 5582062.440734202,
  "clientGoroutines": 20002,
  "clientHeapMb": 104.87229919433594,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 1.0003696130348032,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800000.69628,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800666,
  "framesPerSec": 20007.392260696066,
  "holdSeconds": 90.000034814,
  "id": "1",
  "latencyMillis": {
    "max": 327.68,
    "p50": 131.072,
    "p90": 196.608,
    "p95": 229.376,
    "p99": 262.144,
    "p999": 262.144
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.65649952587361,
  "mode": "sse",
  "rampRate": 2000,
  "rampSeconds": 10.211671781,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
