[    5s] live=19280   est=19280   fail=0      rej=0      drop=0      frames/s=9401     p50=98.3ms p99=393.2ms heap=111MB
ramp complete in 5.3s: established=20000 failed=0 rejected=0
[   10s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=21796    p50=98.3ms p99=393.2ms heap=113MB
[   15s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=19995    p50=81.9ms p99=393.2ms heap=114MB
[   20s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=19911    p50=81.9ms p99=393.2ms heap=114MB
[   25s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=20099    p50=81.9ms p99=393.2ms heap=114MB
[   30s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=19997    p50=81.9ms p99=393.2ms heap=115MB
[   35s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=19999    p50=81.9ms p99=393.2ms heap=115MB
[   40s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=19996    p50=81.9ms p99=393.2ms heap=115MB
[   45s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=20004    p50=81.9ms p99=327.7ms heap=116MB
[   50s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=20004    p50=81.9ms p99=327.7ms heap=116MB
[   55s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=19995    p50=81.9ms p99=327.7ms heap=117MB
[   60s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=20005    p50=81.9ms p99=327.7ms heap=117MB
[   65s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=19716    p50=81.9ms p99=327.7ms heap=117MB
[   70s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=20280    p50=81.9ms p99=327.7ms heap=118MB
[   75s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=19995    p50=81.9ms p99=262.1ms heap=118MB
[   80s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=19262    p50=81.9ms p99=262.1ms heap=118MB
[   85s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=20738    p50=81.9ms p99=262.1ms heap=119MB
[   90s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=19999    p50=81.9ms p99=229.4ms heap=119MB
[   95s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=20006    p50=81.9ms p99=229.4ms heap=120MB
{
  "bytesPerSec": 5339863.982331991,
  "clientGoroutines": 20002,
  "clientHeapMb": 119.61750030517578,
  "connFailed": 0,
  "connRejected": 0,
  "deliveryRatio": 0.9999745285265902,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800045.8498200001,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.490570531805,
  "holdSeconds": 90.002292491,
  "id": "1",
  "latencyMillis": {
    "max": 458.752,
    "p50": 81.92,
    "p90": 131.072,
    "p95": 163.84,
    "p99": 229.376,
    "p999": 393.216
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 42.71891185865593,
  "mode": "ws",
  "rampRate": 4000,
  "rampSeconds": 5.25283171,
  "requestedConns": 20000,
  "rooms": 1,
  "target": "192.168.155.2:8080"
}
