[    5s] live=19805   est=19805   fail=0      rej=0      stall=0      drop=0      frames/s=7993     p50=49.2ms p99=163.8ms heap=113MB
ramp complete in 6.0s: established=20000 failed=0 rejected=0
[   10s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19961    p50=57.3ms p99=163.8ms heap=115MB
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20008    p50=57.3ms p99=131.1ms heap=115MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19990    p50=57.3ms p99=114.7ms heap=116MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20010    p50=57.3ms p99=114.7ms heap=116MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19998    p50=57.3ms p99=114.7ms heap=116MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19995    p50=57.3ms p99=114.7ms heap=117MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=57.3ms p99=114.7ms heap=117MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19996    p50=57.3ms p99=114.7ms heap=117MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20007    p50=57.3ms p99=114.7ms heap=118MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19998    p50=57.3ms p99=114.7ms heap=118MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=57.3ms p99=114.7ms heap=119MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19998    p50=57.3ms p99=114.7ms heap=119MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=57.3ms p99=114.7ms heap=119MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19997    p50=57.3ms p99=114.7ms heap=120MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19992    p50=57.3ms p99=114.7ms heap=120MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20008    p50=57.3ms p99=114.7ms heap=120MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=57.3ms p99=114.7ms heap=121MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20001    p50=57.3ms p99=114.7ms heap=121MB
{
  "bytesPerSec": 5339922.433592044,
  "clientGoroutines": 20002,
  "clientHeapMb": 121.30729675292969,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999854744554388,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800026.1463600001,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.70948910878,
  "holdSeconds": 90.001307318,
  "id": "1",
  "latencyMillis": {
    "max": 196.608,
    "p50": 57.344,
    "p90": 98.304,
    "p95": 98.304,
    "p99": 114.688,
    "p999": 131.072
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 42.71937946873635,
  "mode": "ws",
  "rampRate": 4000,
  "rampSeconds": 6.005888624,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.155.2:8080"
}
