ramp complete in 1.2s: established=200 failed=0 rejected=0
[    5s] live=200     est=200     fail=0      rej=0      stall=0      drop=0      frames/s=167      p50=14.3ms p99=20.5ms heap=1MB
[   10s] live=200     est=200     fail=0      rej=0      stall=0      drop=0      frames/s=200      p50=10.2ms p99=20.5ms heap=1MB
[   15s] live=200     est=200     fail=0      rej=0      stall=0      drop=0      frames/s=200      p50=8.2ms p99=20.5ms heap=1MB
[   20s] live=200     est=200     fail=0      rej=0      stall=0      drop=0      frames/s=200      p50=7.2ms p99=20.5ms heap=1MB
{
  "bytesPerSec": 55797.88839308133,
  "clientGoroutines": 202,
  "clientHeapMb": 1.4634017944335938,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999621575821027,
  "dialed": 200,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 200,
  "expectedFramesDuringHold": 4000.1513754000002,
  "firstFrameSeen": 200,
  "framesDuringHold": 4000,
  "framesPerSec": 199.99243151642054,
  "holdSeconds": 20.000756877,
  "id": "1",
  "latencyMillis": {
    "max": 20.48,
    "p50": 7.168,
    "p90": 16.384,
    "p95": 20.48,
    "p99": 20.48,
    "p999": 20.48
  },
  "liveAtEnd": 200,
  "liveAtHoldStart": 200,
  "malformed": 0,
  "mbitPerSec": 0.4463831071446507,
  "mode": "sse",
  "rampRate": 200,
  "rampSeconds": 1.200992925,
  "requestedConns": 200,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
