[    5s] live=3879    est=3879    fail=0      rej=0      stall=0      drop=0      frames/s=1919     p50=65.5ms p99=229.4ms heap=19MB
[   10s] live=7872    est=7872    fail=0      rej=0      stall=0      drop=0      frames/s=5822     p50=98.3ms p99=327.7ms heap=38MB
[   15s] live=11782   est=11782   fail=0      rej=0      stall=0      drop=0      frames/s=9759     p50=131.1ms p99=524.3ms heap=63MB
[   20s] live=15527   est=15527   fail=0      rej=0      stall=0      drop=0      frames/s=12525    p50=163.8ms p99=655.4ms heap=76MB
[   25s] live=18921   est=18921   fail=0      rej=0      stall=0      drop=0      frames/s=17738    p50=229.4ms p99=917.5ms heap=101MB
ramp complete in 29.6s: established=19963 failed=37 rejected=0
[   30s] live=19963   est=19963   fail=37     rej=0      stall=0      drop=0      frames/s=19012    p50=327.7ms p99=917.5ms heap=104MB
[   35s] live=19963   est=19963   fail=37     rej=0      stall=0      drop=0      frames/s=20808    p50=327.7ms p99=917.5ms heap=104MB
[   40s] live=19963   est=19963   fail=37     rej=0      stall=0      drop=0      frames/s=20411    p50=327.7ms p99=917.5ms heap=104MB
[   45s] live=19963   est=19963   fail=37     rej=0      stall=0      drop=0      frames/s=19851    p50=327.7ms p99=917.5ms heap=104MB
[   50s] live=19963   est=19963   fail=37     rej=0      stall=0      drop=0      frames/s=19378    p50=327.7ms p99=917.5ms heap=104MB
[   55s] live=19963   est=19963   fail=37     rej=0      stall=0      drop=0      frames/s=20021    p50=327.7ms p99=917.5ms heap=104MB
[   60s] live=19963   est=19963   fail=37     rej=0      stall=0      drop=0      frames/s=20287    p50=327.7ms p99=917.5ms heap=104MB
[   65s] live=19963   est=19963   fail=37     rej=0      stall=0      drop=0      frames/s=19391    p50=327.7ms p99=917.5ms heap=104MB
[   70s] live=19963   est=19963   fail=37     rej=0      stall=0      drop=0      frames/s=20829    p50=327.7ms p99=917.5ms heap=104MB
[   75s] live=19963   est=19963   fail=37     rej=0      stall=0      drop=0      frames/s=20029    p50=327.7ms p99=917.5ms heap=104MB
[   80s] live=19963   est=19963   fail=37     rej=0      stall=0      drop=0      frames/s=19079    p50=327.7ms p99=917.5ms heap=104MB
[   85s] live=19963   est=19963   fail=37     rej=0      stall=0      drop=0      frames/s=19825    p50=327.7ms p99=917.5ms heap=104MB
[   90s] live=19963   est=19963   fail=37     rej=0      stall=0      drop=0      frames/s=20080    p50=327.7ms p99=917.5ms heap=104MB
[   95s] live=19963   est=19963   fail=37     rej=0      stall=0      drop=0      frames/s=20151    p50=327.7ms p99=917.5ms heap=104MB
[  100s] live=19963   est=19963   fail=37     rej=0      stall=0      drop=0      frames/s=20430    p50=393.2ms p99=786.4ms heap=104MB
[  105s] live=19963   est=19963   fail=37     rej=0      stall=0      drop=0      frames/s=20167    p50=393.2ms p99=786.4ms heap=104MB
[  110s] live=19963   est=19963   fail=37     rej=0      stall=0      drop=0      frames/s=19854    p50=327.7ms p99=786.4ms heap=104MB
[  115s] live=19963   est=19963   fail=37     rej=0      stall=0      drop=0      frames/s=20305    p50=393.2ms p99=786.4ms heap=104MB
{
  "bytesPerSec": 5575064.268591384,
  "clientGoroutines": 19965,
  "clientHeapMb": 103.9405517578125,
  "connFailed": 37,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 1.000967265692466,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {
    "dial: dial tcp 192.168.156.2:8080: i/o timeout": 37
  },
  "established": 19963,
  "expectedFramesDuringHold": 1796671.141644044,
  "firstFrameSeen": 19963,
  "framesDuringHold": 1798409,
  "framesPerSec": 19982.3095250187,
  "holdSeconds": 90.000057188,
  "id": "5",
  "latencyMillis": {
    "max": 1048.576,
    "p50": 393.216,
    "p90": 655.36,
    "p95": 786.432,
    "p99": 786.432,
    "p999": 917.504
  },
  "liveAtEnd": 19963,
  "liveAtHoldStart": 19963,
  "malformed": 0,
  "mbitPerSec": 44.60051414873107,
  "mode": "sse",
  "rampRate": 800,
  "rampSeconds": 29.63472017,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
