[    5s] live=9885    est=9885    fail=0      rej=0      drop=0      frames/s=3961     p50=196.6ms p99=655.4ms heap=50MB
[   10s] live=19738   est=19738   fail=0      rej=0      drop=0      frames/s=12415    p50=327.7ms p99=1048.6ms heap=100MB
ramp complete in 10.8s: established=20000 failed=0 rejected=0
[   15s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=17233    p50=655.4ms p99=3145.7ms heap=101MB
[   20s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=21891    p50=917.5ms p99=3145.7ms heap=101MB
[   25s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=18386    p50=1048.6ms p99=3145.7ms heap=101MB
[   30s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=20511    p50=1310.7ms p99=3145.7ms heap=101MB
[   35s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=18495    p50=1310.7ms p99=3145.7ms heap=101MB
[   40s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=25133    p50=1310.7ms p99=3145.7ms heap=101MB
[   45s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=19050    p50=1048.6ms p99=3145.7ms heap=101MB
[   50s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=18399    p50=1048.6ms p99=3145.7ms heap=101MB
[   55s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=16632    p50=1048.6ms p99=3145.7ms heap=101MB
[   60s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=25786    p50=1048.6ms p99=3670.0ms heap=101MB
[   65s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=20315    p50=917.5ms p99=3145.7ms heap=101MB
[   70s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=19856    p50=917.5ms p99=3145.7ms heap=101MB
[   75s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=16438    p50=786.4ms p99=3145.7ms heap=101MB
[   80s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=17104    p50=786.4ms p99=3145.7ms heap=101MB
[   85s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=14375    p50=917.5ms p99=3670.0ms heap=101MB
[   90s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=19494    p50=917.5ms p99=5242.9ms heap=101MB
[   95s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=24575    p50=1048.6ms p99=6291.5ms heap=101MB
[  100s] live=20000   est=20000   fail=0      rej=0      drop=0      frames/s=24242    p50=1048.6ms p99=6291.5ms heap=101MB
{
  "bytesPerSec": 5569172.393202337,
  "clientGoroutines": 20002,
  "clientHeapMb": 100.63651275634766,
  "connFailed": 0,
  "connRejected": 0,
  "deliveryRatio": 0.998059568674254,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800001.77984,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1796509,
  "framesPerSec": 19961.191373485082,
  "holdSeconds": 90.000088992,
  "id": "1",
  "latencyMillis": {
    "max": 7340.032,
    "p50": 1048.576,
    "p90": 3145.728,
    "p95": 4194.304,
    "p99": 6291.456,
    "p999": 7340.032
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.5533791456187,
  "mode": "sse",
  "rampRate": 2000,
  "rampSeconds": 10.811286158,
  "requestedConns": 20000,
  "rooms": 1,
  "target": "192.168.155.2:8080"
}
