[    5s] live=3992    est=3992    fail=0      rej=0      stall=0      drop=0      frames/s=2030     p50=41.0ms p99=81.9ms heap=22MB
[   10s] live=7992    est=7992    fail=0      rej=0      stall=0      drop=0      frames/s=6034     p50=57.3ms p99=163.8ms heap=45MB
[   15s] live=11992   est=11992   fail=0      rej=0      stall=0      drop=0      frames/s=10031    p50=81.9ms p99=262.1ms heap=63MB
[   20s] live=15992   est=15992   fail=0      rej=0      stall=0      drop=0      frames/s=14021    p50=114.7ms p99=393.2ms heap=92MB
[   25s] live=19981   est=19981   fail=0      rej=0      stall=0      drop=0      frames/s=18029    p50=163.8ms p99=458.8ms heap=120MB
ramp complete in 25.2s: established=20000 failed=0 rejected=0
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19996    p50=163.8ms p99=458.8ms heap=121MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19975    p50=196.6ms p99=458.8ms heap=121MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19991    p50=196.6ms p99=458.8ms heap=122MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20032    p50=196.6ms p99=458.8ms heap=122MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19966    p50=196.6ms p99=458.8ms heap=122MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20011    p50=229.4ms p99=458.8ms heap=123MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19996    p50=229.4ms p99=458.8ms heap=123MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20024    p50=229.4ms p99=458.8ms heap=123MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19976    p50=229.4ms p99=458.8ms heap=124MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19997    p50=229.4ms p99=458.8ms heap=124MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20032    p50=229.4ms p99=458.8ms heap=125MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20003    p50=229.4ms p99=458.8ms heap=125MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19983    p50=229.4ms p99=458.8ms heap=125MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19981    p50=229.4ms p99=458.8ms heap=126MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20021    p50=229.4ms p99=458.8ms heap=126MB
[  105s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19989    p50=229.4ms p99=458.8ms heap=127MB
[  110s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20018    p50=229.4ms p99=458.8ms heap=127MB
[  115s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20007    p50=229.4ms p99=458.8ms heap=127MB
{
  "bytesPerSec": 5339968.992698715,
  "clientGoroutines": 20002,
  "clientHeapMb": 127.26634216308594,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999941933892725,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800010.45196,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.883867785447,
  "holdSeconds": 90.000522598,
  "id": "4",
  "latencyMillis": {
    "max": 655.36,
    "p50": 229.376,
    "p90": 393.216,
    "p95": 393.216,
    "p99": 458.752,
    "p999": 524.288
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 42.71975194158972,
  "mode": "ws",
  "rampRate": 800,
  "rampSeconds": 25.209702197,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
