[    5s] live=19960   est=19960   fail=0      rej=0      stall=0      drop=0      frames/s=8308     p50=57.3ms p99=131.1ms heap=105MB
ramp complete in 5.2s: established=20000 failed=0 rejected=0
[   10s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19985    p50=57.3ms p99=163.8ms heap=105MB
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20008    p50=65.5ms p99=131.1ms heap=105MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19986    p50=65.5ms p99=131.1ms heap=105MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20009    p50=65.5ms p99=131.1ms heap=105MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20007    p50=81.9ms p99=131.1ms heap=105MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19979    p50=81.9ms p99=131.1ms heap=105MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20013    p50=81.9ms p99=131.1ms heap=105MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20006    p50=81.9ms p99=131.1ms heap=105MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19967    p50=81.9ms p99=131.1ms heap=105MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20027    p50=81.9ms p99=131.1ms heap=105MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19994    p50=81.9ms p99=131.1ms heap=105MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19985    p50=81.9ms p99=131.1ms heap=105MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20018    p50=81.9ms p99=131.1ms heap=105MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=81.9ms p99=131.1ms heap=105MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19990    p50=81.9ms p99=131.1ms heap=105MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19982    p50=81.9ms p99=131.1ms heap=105MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20031    p50=81.9ms p99=131.1ms heap=105MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20006    p50=81.9ms p99=131.1ms heap=105MB
{
  "bytesPerSec": 5592173.78884805,
  "clientGoroutines": 20002,
  "clientHeapMb": 105.02297973632812,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 1.0021816825892562,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800018.93004,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1803946,
  "framesPerSec": 20043.633651785123,
  "holdSeconds": 90.000946502,
  "id": "1",
  "latencyMillis": {
    "max": 163.84,
    "p50": 81.92,
    "p90": 114.688,
    "p95": 114.688,
    "p99": 131.072,
    "p999": 163.84
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.7373903107844,
  "mode": "sse",
  "rampRate": 4000,
  "rampSeconds": 5.200428957,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
