[    5s] live=6487    est=6487    fail=0      rej=0      stall=0      drop=0      frames/s=2599     p50=32.8ms p99=81.9ms heap=39MB
[   10s] live=12987   est=12987   fail=0      rej=0      stall=0      drop=0      frames/s=9099     p50=57.3ms p99=229.4ms heap=78MB
[   15s] live=19487   est=19487   fail=0      rej=0      stall=0      drop=0      frames/s=15602    p50=98.3ms p99=327.7ms heap=111MB
ramp complete in 15.6s: established=20000 failed=0 rejected=0
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19896    p50=131.1ms p99=327.7ms heap=115MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19994    p50=131.1ms p99=327.7ms heap=115MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20004    p50=163.8ms p99=327.7ms heap=116MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=163.8ms p99=327.7ms heap=116MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20006    p50=163.8ms p99=327.7ms heap=116MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=163.8ms p99=327.7ms heap=117MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19996    p50=163.8ms p99=327.7ms heap=117MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20004    p50=163.8ms p99=327.7ms heap=118MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20003    p50=163.8ms p99=327.7ms heap=118MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19990    p50=163.8ms p99=327.7ms heap=118MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20003    p50=163.8ms p99=327.7ms heap=119MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=163.8ms p99=327.7ms heap=119MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19996    p50=163.8ms p99=393.2ms heap=119MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20005    p50=163.8ms p99=393.2ms heap=120MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=163.8ms p99=393.2ms heap=120MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=163.8ms p99=393.2ms heap=121MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19995    p50=163.8ms p99=393.2ms heap=121MB
[  105s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20006    p50=163.8ms p99=393.2ms heap=121MB
{
  "bytesPerSec": 5339838.036719861,
  "clientGoroutines": 20002,
  "clientHeapMb": 121.47708892822266,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999696697977268,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800054.59602,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.393395954536,
  "holdSeconds": 90.002729801,
  "id": "1",
  "latencyMillis": {
    "max": 458.752,
    "p50": 163.84,
    "p90": 262.144,
    "p95": 327.68,
    "p99": 393.216,
    "p999": 458.752
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 42.71870429375889,
  "mode": "ws",
  "rampRate": 1333,
  "rampSeconds": 15.593298744,
  "requestedConns": 20000,
  "rooms": 1,
  "target": "192.168.155.2:8080"
}
