[    5s] live=6487    est=6487    fail=0      rej=0      stall=0      drop=0      frames/s=3522     p50=32.8ms p99=81.9ms heap=39MB
[   10s] live=12974   est=12974   fail=0      rej=0      stall=0      drop=0      frames/s=10016    p50=65.5ms p99=229.4ms heap=77MB
[   15s] live=19474   est=19474   fail=0      rej=0      stall=0      drop=0      frames/s=16517    p50=98.3ms p99=327.7ms heap=111MB
ramp complete in 15.6s: established=20000 failed=0 rejected=0
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19991    p50=131.1ms p99=327.7ms heap=115MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20005    p50=163.8ms p99=327.7ms heap=115MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20001    p50=163.8ms p99=327.7ms heap=116MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19959    p50=163.8ms p99=327.7ms heap=116MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20045    p50=163.8ms p99=327.7ms heap=116MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19995    p50=163.8ms p99=327.7ms heap=117MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=18969    p50=163.8ms p99=327.7ms heap=117MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=21027    p50=163.8ms p99=327.7ms heap=118MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20006    p50=163.8ms p99=327.7ms heap=118MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=18839    p50=163.8ms p99=327.7ms heap=118MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20557    p50=163.8ms p99=327.7ms heap=119MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20598    p50=163.8ms p99=327.7ms heap=119MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20004    p50=163.8ms p99=393.2ms heap=119MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=163.8ms p99=393.2ms heap=120MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20006    p50=163.8ms p99=393.2ms heap=120MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19459    p50=163.8ms p99=393.2ms heap=121MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20535    p50=163.8ms p99=393.2ms heap=121MB
[  105s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20006    p50=163.8ms p99=393.2ms heap=121MB
{
  "bytesPerSec": 5339996.58281752,
  "clientGoroutines": 20002,
  "clientHeapMb": 121.40059661865234,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999993600781873,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800001.1518599999,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.98720156375,
  "holdSeconds": 90.000057593,
  "id": "3",
  "latencyMillis": {
    "max": 458.752,
    "p50": 163.84,
    "p90": 262.144,
    "p95": 327.68,
    "p99": 393.216,
    "p999": 458.752
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 42.71997266254016,
  "mode": "ws",
  "rampRate": 1333,
  "rampSeconds": 15.603560369,
  "requestedConns": 20000,
  "rooms": 1,
  "target": "192.168.155.2:8080"
}
