[    5s] live=9980    est=9980    fail=0      rej=0      stall=0      drop=0      frames/s=5744     p50=49.2ms p99=114.7ms heap=52MB
ramp complete in 7.7s: established=15000 failed=0 rejected=0
[   10s] live=15000   est=15000   fail=0      rej=0      stall=0      drop=0      frames/s=13326    p50=81.9ms p99=229.4ms heap=73MB
[   15s] live=15000   est=15000   fail=0      rej=0      stall=0      drop=0      frames/s=15380    p50=81.9ms p99=196.6ms heap=73MB
[   20s] live=15000   est=15000   fail=0      rej=0      stall=0      drop=0      frames/s=14434    p50=81.9ms p99=196.6ms heap=73MB
[   25s] live=15000   est=15000   fail=0      rej=0      stall=0      drop=0      frames/s=15030    p50=81.9ms p99=196.6ms heap=73MB
[   30s] live=15000   est=15000   fail=0      rej=0      stall=0      drop=0      frames/s=15172    p50=98.3ms p99=196.6ms heap=73MB
[   35s] live=15000   est=15000   fail=0      rej=0      stall=0      drop=0      frames/s=14735    p50=98.3ms p99=196.6ms heap=73MB
[   40s] live=15000   est=15000   fail=0      rej=0      stall=0      drop=0      frames/s=15108    p50=98.3ms p99=196.6ms heap=73MB
[   45s] live=15000   est=15000   fail=0      rej=0      stall=0      drop=0      frames/s=14632    p50=98.3ms p99=196.6ms heap=73MB
[   50s] live=15000   est=15000   fail=0      rej=0      stall=0      drop=0      frames/s=15503    p50=98.3ms p99=196.6ms heap=73MB
[   55s] live=15000   est=15000   fail=0      rej=0      stall=0      drop=0      frames/s=14909    p50=98.3ms p99=196.6ms heap=73MB
[   60s] live=15000   est=15000   fail=0      rej=0      stall=0      drop=0      frames/s=15385    p50=98.3ms p99=196.6ms heap=73MB
[   65s] live=15000   est=15000   fail=0      rej=0      stall=0      drop=0      frames/s=14753    p50=98.3ms p99=196.6ms heap=73MB
[   70s] live=15000   est=15000   fail=0      rej=0      stall=0      drop=0      frames/s=15383    p50=98.3ms p99=196.6ms heap=73MB
[   75s] live=15000   est=15000   fail=0      rej=0      stall=0      drop=0      frames/s=14948    p50=98.3ms p99=196.6ms heap=73MB
[   80s] live=15000   est=15000   fail=0      rej=0      stall=0      drop=0      frames/s=14834    p50=98.3ms p99=196.6ms heap=73MB
[   85s] live=15000   est=15000   fail=0      rej=0      stall=0      drop=0      frames/s=14798    p50=98.3ms p99=196.6ms heap=73MB
[   90s] live=15000   est=15000   fail=0      rej=0      stall=0      drop=0      frames/s=15120    p50=98.3ms p99=196.6ms heap=73MB
[   95s] live=15000   est=15000   fail=0      rej=0      stall=0      drop=0      frames/s=14822    p50=98.3ms p99=196.6ms heap=73MB
{
  "bytesPerSec": 4184985.629224348,
  "clientGoroutines": 15002,
  "clientHeapMb": 72.52216339111328,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999965661229028,
  "dialed": 15000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 15000,
  "expectedFramesDuringHold": 1350004.63575,
  "firstFrameSeen": 15000,
  "framesDuringHold": 1350000,
  "framesPerSec": 14999.948491843541,
  "holdSeconds": 90.00030905,
  "id": "2",
  "latencyMillis": {
    "max": 262.144,
    "p50": 98.304,
    "p90": 163.84,
    "p95": 163.84,
    "p99": 196.608,
    "p999": 229.376
  },
  "liveAtEnd": 15000,
  "liveAtHoldStart": 15000,
  "malformed": 0,
  "mbitPerSec": 33.47988503379478,
  "mode": "sse",
  "rampRate": 2000,
  "rampSeconds": 7.70533896,
  "requestedConns": 15000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
