[    5s] live=19960   est=19960   fail=0      rej=0      stall=0      drop=0      frames/s=7864     p50=131.1ms p99=524.3ms heap=119MB
ramp complete in 5.2s: established=20000 failed=0 rejected=0
[   10s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20007    p50=81.9ms p99=458.8ms heap=120MB
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=81.9ms p99=458.8ms heap=120MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19991    p50=65.5ms p99=393.2ms heap=120MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20008    p50=65.5ms p99=327.7ms heap=121MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20001    p50=65.5ms p99=327.7ms heap=121MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19995    p50=65.5ms p99=327.7ms heap=122MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20008    p50=65.5ms p99=262.1ms heap=122MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19994    p50=65.5ms p99=262.1ms heap=122MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19997    p50=65.5ms p99=262.1ms heap=123MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20011    p50=65.5ms p99=229.4ms heap=123MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19996    p50=65.5ms p99=229.4ms heap=124MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19996    p50=65.5ms p99=229.4ms heap=124MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=65.5ms p99=229.4ms heap=124MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20001    p50=65.5ms p99=229.4ms heap=125MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=65.5ms p99=229.4ms heap=125MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20006    p50=65.5ms p99=229.4ms heap=125MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19994    p50=65.5ms p99=229.4ms heap=126MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20005    p50=65.5ms p99=229.4ms heap=126MB
{
  "bytesPerSec": 5341868.53425215,
  "clientGoroutines": 20002,
  "clientHeapMb": 126.26532745361328,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 1.0003499127813016,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800006.15484,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800636,
  "framesPerSec": 20006.99825562603,
  "holdSeconds": 90.000307742,
  "id": "1",
  "latencyMillis": {
    "max": 655.36,
    "p50": 65.536,
    "p90": 114.688,
    "p95": 131.072,
    "p99": 229.376,
    "p999": 458.752
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 42.7349482740172,
  "mode": "ws",
  "rampRate": 4000,
  "rampSeconds": 5.207356291,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.155.2:8080"
}
