[    5s] live=19920   est=19920   fail=0      rej=0      stall=0      drop=0      frames/s=8787     p50=41.0ms p99=114.7ms heap=107MB
ramp complete in 5.2s: established=20000 failed=0 rejected=0
[   10s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20005    p50=49.2ms p99=98.3ms heap=108MB
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20001    p50=49.2ms p99=98.3ms heap=108MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19998    p50=49.2ms p99=98.3ms heap=108MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=49.2ms p99=98.3ms heap=108MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19997    p50=49.2ms p99=98.3ms heap=108MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=49.2ms p99=98.3ms heap=108MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=49.2ms p99=98.3ms heap=108MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20003    p50=49.2ms p99=98.3ms heap=108MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=49.2ms p99=98.3ms heap=108MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=49.2ms p99=98.3ms heap=108MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=49.2ms p99=98.3ms heap=108MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=49.2ms p99=131.1ms heap=108MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19998    p50=49.2ms p99=131.1ms heap=108MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=49.2ms p99=131.1ms heap=108MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19991    p50=49.2ms p99=114.7ms heap=108MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=49.2ms p99=114.7ms heap=108MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20004    p50=49.2ms p99=114.7ms heap=108MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=49.2ms p99=114.7ms heap=108MB
{
  "bytesPerSec": 5579996.071186766,
  "clientGoroutines": 20002,
  "clientHeapMb": 107.93057250976562,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999992959116069,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800001.26736,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.985918232138,
  "holdSeconds": 90.000063368,
  "id": "1",
  "latencyMillis": {
    "max": 196.608,
    "p50": 49.152,
    "p90": 81.92,
    "p95": 81.92,
    "p99": 114.688,
    "p999": 196.608
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.63996856949413,
  "mode": "sse",
  "rampRate": 4000,
  "rampSeconds": 5.21307375,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.155.2:8080"
}
