[    5s] live=19361   est=19361   fail=0      rej=0      stall=0      drop=0      frames/s=7153     p50=262.1ms p99=655.4ms heap=108MB
ramp complete in 5.2s: established=20000 failed=0 rejected=0
[   10s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19955    p50=163.8ms p99=655.4ms heap=109MB
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=131.1ms p99=655.4ms heap=109MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19997    p50=114.7ms p99=655.4ms heap=109MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20005    p50=114.7ms p99=655.4ms heap=109MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=114.7ms p99=655.4ms heap=109MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19993    p50=114.7ms p99=524.3ms heap=109MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20009    p50=114.7ms p99=524.3ms heap=109MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19998    p50=114.7ms p99=458.8ms heap=109MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19998    p50=114.7ms p99=458.8ms heap=109MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19998    p50=114.7ms p99=458.8ms heap=109MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=114.7ms p99=393.2ms heap=109MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=114.7ms p99=393.2ms heap=109MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20001    p50=114.7ms p99=393.2ms heap=109MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19996    p50=114.7ms p99=327.7ms heap=109MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20004    p50=114.7ms p99=327.7ms heap=109MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=114.7ms p99=327.7ms heap=109MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19997    p50=98.3ms p99=327.7ms heap=109MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20004    p50=98.3ms p99=327.7ms heap=109MB
{
  "bytesPerSec": 5609737.9861663245,
  "clientGoroutines": 20002,
  "clientHeapMb": 109.30711364746094,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 1.0053293882018504,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800000.1007,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1809593,
  "framesPerSec": 20106.587764037005,
  "holdSeconds": 90.000005035,
  "id": "1",
  "latencyMillis": {
    "max": 655.36,
    "p50": 98.304,
    "p90": 196.608,
    "p95": 229.376,
    "p99": 327.68,
    "p999": 655.36
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.8779038893306,
  "mode": "sse",
  "rampRate": 4000,
  "rampSeconds": 5.222201833,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.155.2:8080"
}
