[    5s] live=19840   est=19840   fail=0      rej=0      stall=0      drop=0      frames/s=8945     p50=49.2ms p99=98.3ms heap=102MB
ramp complete in 5.2s: established=20000 failed=0 rejected=0
[   10s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19992    p50=57.3ms p99=114.7ms heap=103MB
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20011    p50=57.3ms p99=98.3ms heap=103MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19990    p50=57.3ms p99=98.3ms heap=103MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20009    p50=57.3ms p99=98.3ms heap=103MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=57.3ms p99=98.3ms heap=103MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19991    p50=57.3ms p99=98.3ms heap=103MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20006    p50=57.3ms p99=98.3ms heap=103MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=57.3ms p99=114.7ms heap=103MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=57.3ms p99=114.7ms heap=103MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19992    p50=57.3ms p99=114.7ms heap=103MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20011    p50=57.3ms p99=114.7ms heap=103MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19989    p50=57.3ms p99=131.1ms heap=103MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20001    p50=57.3ms p99=114.7ms heap=103MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20006    p50=57.3ms p99=114.7ms heap=103MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19996    p50=57.3ms p99=114.7ms heap=103MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=57.3ms p99=114.7ms heap=103MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20009    p50=57.3ms p99=114.7ms heap=103MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19995    p50=57.3ms p99=114.7ms heap=103MB
{
  "bytesPerSec": 5579908.65007551,
  "clientGoroutines": 20002,
  "clientHeapMb": 103.0267562866211,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999836290457903,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800029.4682,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.672580915805,
  "holdSeconds": 90.00147341,
  "id": "1",
  "latencyMillis": {
    "max": 131.072,
    "p50": 57.344,
    "p90": 98.304,
    "p95": 98.304,
    "p99": 114.688,
    "p999": 131.072
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.63926920060408,
  "mode": "sse",
  "rampRate": 4000,
  "rampSeconds": 5.235806167,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.155.2:8080"
}
