[    5s] live=3992    est=3992    fail=0      rej=0      stall=0      drop=0      frames/s=1831     p50=41.0ms p99=81.9ms heap=19MB
[   10s] live=7984    est=7984    fail=0      rej=0      stall=0      drop=0      frames/s=5833     p50=57.3ms p99=114.7ms heap=39MB
[   15s] live=11984   est=11984   fail=0      rej=0      stall=0      drop=0      frames/s=9827     p50=81.9ms p99=163.8ms heap=64MB
[   20s] live=15976   est=15976   fail=0      rej=0      stall=0      drop=0      frames/s=13832    p50=98.3ms p99=229.4ms heap=78MB
[   25s] live=19992   est=19992   fail=0      rej=0      stall=0      drop=0      frames/s=17828    p50=114.7ms p99=262.1ms heap=104MB
ramp complete in 25.2s: established=20000 failed=0 rejected=0
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19994    p50=131.1ms p99=327.7ms heap=104MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19977    p50=131.1ms p99=327.7ms heap=104MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20023    p50=163.8ms p99=327.7ms heap=104MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19984    p50=163.8ms p99=327.7ms heap=104MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19986    p50=163.8ms p99=327.7ms heap=104MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=163.8ms p99=327.7ms heap=104MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20009    p50=163.8ms p99=327.7ms heap=104MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=163.8ms p99=327.7ms heap=104MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20029    p50=163.8ms p99=327.7ms heap=104MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20001    p50=163.8ms p99=327.7ms heap=104MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19960    p50=163.8ms p99=327.7ms heap=104MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20032    p50=163.8ms p99=327.7ms heap=104MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19969    p50=163.8ms p99=327.7ms heap=104MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20010    p50=163.8ms p99=327.7ms heap=104MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19988    p50=163.8ms p99=327.7ms heap=104MB
[  105s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=163.8ms p99=327.7ms heap=104MB
[  110s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20022    p50=163.8ms p99=327.7ms heap=104MB
[  115s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19995    p50=163.8ms p99=327.7ms heap=104MB
{
  "bytesPerSec": 5579627.74918311,
  "clientGoroutines": 20002,
  "clientHeapMb": 104.19310760498047,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999332883840699,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800120.08892,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19998.6657676814,
  "holdSeconds": 90.006004446,
  "id": "2",
  "latencyMillis": {
    "max": 327.68,
    "p50": 163.84,
    "p90": 262.144,
    "p95": 327.68,
    "p99": 327.68,
    "p999": 327.68
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.63702199346488,
  "mode": "sse",
  "rampRate": 800,
  "rampSeconds": 25.202127273,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
