[    5s] live=4990    est=4990    fail=0      rej=0      stall=0      drop=0      frames/s=2159     p50=32.8ms p99=81.9ms heap=26MB
[   10s] live=9990    est=9990    fail=0      rej=0      stall=0      drop=0      frames/s=7161     p50=57.3ms p99=163.8ms heap=52MB
[   15s] live=14990   est=14990   fail=0      rej=0      stall=0      drop=0      frames/s=12159    p50=81.9ms p99=229.4ms heap=72MB
[   20s] live=19996   est=19996   fail=0      rej=0      stall=0      drop=0      frames/s=17161    p50=114.7ms p99=327.7ms heap=104MB
ramp complete in 20.2s: established=20000 failed=0 rejected=0
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19965    p50=131.1ms p99=327.7ms heap=104MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=131.1ms p99=327.7ms heap=104MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19997    p50=163.8ms p99=327.7ms heap=104MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20011    p50=163.8ms p99=327.7ms heap=104MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20025    p50=163.8ms p99=327.7ms heap=104MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19974    p50=163.8ms p99=327.7ms heap=104MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19991    p50=163.8ms p99=327.7ms heap=104MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20019    p50=163.8ms p99=327.7ms heap=104MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19992    p50=163.8ms p99=327.7ms heap=104MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=163.8ms p99=327.7ms heap=104MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19989    p50=196.6ms p99=327.7ms heap=104MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20004    p50=196.6ms p99=327.7ms heap=104MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=196.6ms p99=327.7ms heap=104MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20023    p50=196.6ms p99=327.7ms heap=104MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19993    p50=196.6ms p99=327.7ms heap=104MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19996    p50=196.6ms p99=327.7ms heap=104MB
[  105s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20006    p50=196.6ms p99=327.7ms heap=104MB
[  110s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20017    p50=196.6ms p99=327.7ms heap=104MB
{
  "bytesPerSec": 5589964.864189949,
  "clientGoroutines": 20002,
  "clientHeapMb": 104.4780502319336,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 1.001785817955188,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800000.52674,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1803215,
  "framesPerSec": 20035.71635910376,
  "holdSeconds": 90.000026337,
  "id": "3",
  "latencyMillis": {
    "max": 393.216,
    "p50": 196.608,
    "p90": 327.68,
    "p95": 327.68,
    "p99": 327.68,
    "p999": 327.68
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.71971891351959,
  "mode": "sse",
  "rampRate": 1000,
  "rampSeconds": 20.200763408,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
