[    5s] live=3888    est=3888    fail=0      rej=0      stall=0      drop=0      frames/s=2181     p50=65.5ms p99=229.4ms heap=19MB
[   10s] live=7755    est=7755    fail=0      rej=0      stall=0      drop=0      frames/s=5929     p50=81.9ms p99=229.4ms heap=38MB
[   15s] live=11729   est=11729   fail=0      rej=0      stall=0      drop=0      frames/s=9201     p50=131.1ms p99=393.2ms heap=63MB
[   20s] live=15590   est=15590   fail=0      rej=0      stall=0      drop=0      frames/s=12581    p50=163.8ms p99=655.4ms heap=77MB
[   25s] live=19043   est=19043   fail=4      rej=0      stall=0      drop=0      frames/s=17244    p50=229.4ms p99=917.5ms heap=101MB
[   30s] live=19905   est=19905   fail=20     rej=0      stall=0      drop=0      frames/s=19579    p50=262.1ms p99=917.5ms heap=104MB
[   35s] live=19964   est=19964   fail=23     rej=0      stall=0      drop=0      frames/s=20215    p50=327.7ms p99=917.5ms heap=104MB
ramp complete in 38.5s: established=19977 failed=23 rejected=0
[   40s] live=19977   est=19977   fail=23     rej=0      stall=0      drop=0      frames/s=20208    p50=327.7ms p99=917.5ms heap=104MB
[   45s] live=19977   est=19977   fail=23     rej=0      stall=0      drop=0      frames/s=19887    p50=327.7ms p99=917.5ms heap=104MB
[   50s] live=19977   est=19977   fail=23     rej=0      stall=0      drop=0      frames/s=19849    p50=327.7ms p99=917.5ms heap=104MB
[   55s] live=19977   est=19977   fail=23     rej=0      stall=0      drop=0      frames/s=19551    p50=327.7ms p99=917.5ms heap=104MB
[   60s] live=19977   est=19977   fail=23     rej=0      stall=0      drop=0      frames/s=20328    p50=327.7ms p99=917.5ms heap=104MB
[   65s] live=19977   est=19977   fail=23     rej=0      stall=0      drop=0      frames/s=20044    p50=327.7ms p99=917.5ms heap=104MB
[   70s] live=19977   est=19977   fail=23     rej=0      stall=0      drop=0      frames/s=20227    p50=327.7ms p99=917.5ms heap=104MB
[   75s] live=19977   est=19977   fail=23     rej=0      stall=0      drop=0      frames/s=19978    p50=327.7ms p99=917.5ms heap=104MB
[   80s] live=19977   est=19977   fail=23     rej=0      stall=0      drop=0      frames/s=19709    p50=327.7ms p99=917.5ms heap=104MB
[   85s] live=19977   est=19977   fail=23     rej=0      stall=0      drop=0      frames/s=19360    p50=327.7ms p99=917.5ms heap=104MB
[   90s] live=19977   est=19977   fail=23     rej=0      stall=0      drop=0      frames/s=20335    p50=327.7ms p99=917.5ms heap=104MB
[   95s] live=19977   est=19977   fail=23     rej=0      stall=0      drop=0      frames/s=20399    p50=327.7ms p99=917.5ms heap=104MB
[  100s] live=19977   est=19977   fail=23     rej=0      stall=0      drop=0      frames/s=19751    p50=327.7ms p99=786.4ms heap=104MB
[  105s] live=19977   est=19977   fail=23     rej=0      stall=0      drop=0      frames/s=20201    p50=327.7ms p99=786.4ms heap=104MB
[  110s] live=19977   est=19977   fail=23     rej=0      stall=0      drop=0      frames/s=19932    p50=327.7ms p99=786.4ms heap=104MB
[  115s] live=19977   est=19977   fail=23     rej=0      stall=0      drop=0      frames/s=20381    p50=327.7ms p99=786.4ms heap=104MB
[  120s] live=19977   est=19977   fail=23     rej=0      stall=0      drop=0      frames/s=19614    p50=327.7ms p99=786.4ms heap=104MB
[  125s] live=19977   est=19977   fail=23     rej=0      stall=0      drop=0      frames/s=21688    p50=393.2ms p99=1048.6ms heap=104MB
{
  "bytesPerSec": 5573460.452818953,
  "clientGoroutines": 19979,
  "clientHeapMb": 104.2928466796875,
  "connFailed": 23,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999780646824864,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {
    "dial: dial tcp 192.168.156.2:8080: i/o timeout": 23
  },
  "established": 19977,
  "expectedFramesDuringHold": 1798058.440982811,
  "firstFrameSeen": 19977,
  "framesDuringHold": 1798019,
  "framesPerSec": 19976.56179816203,
  "holdSeconds": 90.006429443,
  "id": "3",
  "latencyMillis": {
    "max": 3670.016,
    "p50": 327.68,
    "p90": 655.36,
    "p95": 786.432,
    "p99": 1048.576,
    "p999": 3145.728
  },
  "liveAtEnd": 19977,
  "liveAtHoldStart": 19977,
  "malformed": 0,
  "mbitPerSec": 44.58768362255163,
  "mode": "sse",
  "rampRate": 800,
  "rampSeconds": 38.488319742,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
