[    5s] live=9960    est=9960    fail=0      rej=0      stall=0      drop=0      frames/s=4179     p50=98.3ms p99=196.6ms heap=50MB
[   10s] live=19980   est=19980   fail=0      rej=0      stall=0      drop=0      frames/s=14202    p50=114.7ms p99=327.7ms heap=100MB
ramp complete in 10.2s: established=20000 failed=0 rejected=0
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20010    p50=163.8ms p99=458.8ms heap=100MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=163.8ms p99=458.8ms heap=100MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19992    p50=163.8ms p99=458.8ms heap=100MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=163.8ms p99=458.8ms heap=100MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20004    p50=163.8ms p99=458.8ms heap=100MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19980    p50=163.8ms p99=393.2ms heap=100MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20020    p50=163.8ms p99=458.8ms heap=100MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19998    p50=163.8ms p99=393.2ms heap=100MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=163.8ms p99=393.2ms heap=100MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=163.8ms p99=393.2ms heap=100MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=163.8ms p99=458.8ms heap=100MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20005    p50=163.8ms p99=393.2ms heap=100MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=163.8ms p99=393.2ms heap=100MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=163.8ms p99=393.2ms heap=100MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20006    p50=163.8ms p99=393.2ms heap=100MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19997    p50=163.8ms p99=393.2ms heap=100MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=163.8ms p99=393.2ms heap=100MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19991    p50=163.8ms p99=458.8ms heap=100MB
{
  "bytesPerSec": 5581133.972067728,
  "clientGoroutines": 20002,
  "clientHeapMb": 100.3837661743164,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 1.0002032208006681,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800037.1949999998,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800403,
  "framesPerSec": 20004.06441601336,
  "holdSeconds": 90.00185975,
  "id": "1",
  "latencyMillis": {
    "max": 655.36,
    "p50": 163.84,
    "p90": 327.68,
    "p95": 327.68,
    "p99": 458.752,
    "p999": 655.36
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.649071776541824,
  "mode": "sse",
  "rampRate": 2000,
  "rampSeconds": 10.203809037,
  "requestedConns": 20000,
  "rooms": 1,
  "target": "192.168.155.2:8080"
}
