[    5s] live=3896    est=3896    fail=0      rej=0      stall=0      drop=0      frames/s=2054     p50=65.5ms p99=229.4ms heap=19MB
[   10s] live=7781    est=7781    fail=0      rej=0      stall=0      drop=0      frames/s=5943     p50=98.3ms p99=327.7ms heap=39MB
[   15s] live=11680   est=11680   fail=0      rej=0      stall=0      drop=0      frames/s=9470     p50=131.1ms p99=393.2ms heap=64MB
[   20s] live=15548   est=15548   fail=0      rej=0      stall=0      drop=0      frames/s=12441    p50=163.8ms p99=655.4ms heap=77MB
[   25s] live=18972   est=18972   fail=4      rej=0      stall=0      drop=0      frames/s=17324    p50=229.4ms p99=917.5ms heap=101MB
[   30s] live=19942   est=19942   fail=26     rej=0      stall=0      drop=0      frames/s=19236    p50=327.7ms p99=917.5ms heap=104MB
ramp complete in 31.6s: established=19974 failed=26 rejected=0
[   35s] live=19974   est=19974   fail=26     rej=0      stall=0      drop=0      frames/s=20672    p50=327.7ms p99=917.5ms heap=104MB
[   40s] live=19974   est=19974   fail=26     rej=0      stall=0      drop=0      frames/s=20249    p50=327.7ms p99=917.5ms heap=104MB
[   45s] live=19974   est=19974   fail=26     rej=0      stall=0      drop=0      frames/s=19860    p50=327.7ms p99=917.5ms heap=104MB
[   50s] live=19974   est=19974   fail=26     rej=0      stall=0      drop=0      frames/s=19676    p50=327.7ms p99=917.5ms heap=104MB
[   55s] live=19974   est=19974   fail=26     rej=0      stall=0      drop=0      frames/s=19838    p50=327.7ms p99=917.5ms heap=104MB
[   60s] live=19974   est=19974   fail=26     rej=0      stall=0      drop=0      frames/s=20190    p50=327.7ms p99=917.5ms heap=104MB
[   65s] live=19974   est=19974   fail=26     rej=0      stall=0      drop=0      frames/s=19816    p50=327.7ms p99=917.5ms heap=104MB
[   70s] live=19974   est=19974   fail=26     rej=0      stall=0      drop=0      frames/s=20509    p50=393.2ms p99=917.5ms heap=104MB
[   75s] live=19974   est=19974   fail=26     rej=0      stall=0      drop=0      frames/s=19997    p50=327.7ms p99=917.5ms heap=104MB
[   80s] live=19974   est=19974   fail=26     rej=0      stall=0      drop=0      frames/s=19406    p50=327.7ms p99=917.5ms heap=104MB
[   85s] live=19974   est=19974   fail=26     rej=0      stall=0      drop=0      frames/s=19575    p50=327.7ms p99=917.5ms heap=104MB
[   90s] live=19974   est=19974   fail=26     rej=0      stall=0      drop=0      frames/s=20115    p50=393.2ms p99=917.5ms heap=104MB
[   95s] live=19974   est=19974   fail=26     rej=0      stall=0      drop=0      frames/s=20631    p50=327.7ms p99=917.5ms heap=104MB
[  100s] live=19974   est=19974   fail=26     rej=0      stall=0      drop=0      frames/s=19875    p50=393.2ms p99=786.4ms heap=104MB
[  105s] live=19974   est=19974   fail=26     rej=0      stall=0      drop=0      frames/s=20145    p50=393.2ms p99=786.4ms heap=104MB
[  110s] live=19974   est=19974   fail=26     rej=0      stall=0      drop=0      frames/s=19935    p50=393.2ms p99=786.4ms heap=104MB
[  115s] live=19974   est=19974   fail=26     rej=0      stall=0      drop=0      frames/s=20378    p50=393.2ms p99=786.4ms heap=104MB
[  120s] live=19974   est=19974   fail=26     rej=0      stall=0      drop=0      frames/s=19626    p50=393.2ms p99=786.4ms heap=104MB
{
  "bytesPerSec": 5546897.553508503,
  "clientGoroutines": 19976,
  "clientHeapMb": 104.45063781738281,
  "connFailed": 26,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9953617436934392,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {
    "dial: dial tcp 192.168.156.2:8080: i/o timeout": 26
  },
  "established": 19974,
  "expectedFramesDuringHold": 1797689.1430047778,
  "firstFrameSeen": 19974,
  "framesDuringHold": 1789351,
  "framesPerSec": 19881.355468532754,
  "holdSeconds": 90.001459047,
  "id": "4",
  "latencyMillis": {
    "max": 1048.576,
    "p50": 393.216,
    "p90": 655.36,
    "p95": 786.432,
    "p99": 917.504,
    "p999": 1048.576
  },
  "liveAtEnd": 19974,
  "liveAtHoldStart": 19974,
  "malformed": 0,
  "mbitPerSec": 44.37518042806803,
  "mode": "sse",
  "rampRate": 800,
  "rampSeconds": 31.631276928,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
