ramp complete in 1.2s: established=200 failed=0 rejected=0
[    5s] live=200     est=200     fail=0      rej=0      stall=0      drop=0      frames/s=161      p50=12.3ms p99=16.4ms heap=2MB
[   10s] live=200     est=200     fail=0      rej=0      stall=0      drop=0      frames/s=200      p50=7.2ms p99=16.4ms heap=2MB
[   15s] live=200     est=200     fail=0      rej=0      stall=0      drop=0      frames/s=200      p50=6.1ms p99=16.4ms heap=2MB
[   20s] live=200     est=200     fail=0      rej=0      stall=0      drop=0      frames/s=200      p50=6.1ms p99=16.4ms heap=2MB
{
  "bytesPerSec": 53397.19686876276,
  "clientGoroutines": 202,
  "clientHeapMb": 1.594757080078125,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999475069056696,
  "dialed": 200,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 200,
  "expectedFramesDuringHold": 4000.2099834,
  "firstFrameSeen": 200,
  "framesDuringHold": 4000,
  "framesPerSec": 199.98950138113392,
  "holdSeconds": 20.001049917,
  "id": "1",
  "latencyMillis": {
    "max": 16.384,
    "p50": 6.144,
    "p90": 12.288,
    "p95": 12.288,
    "p99": 16.384,
    "p999": 16.384
  },
  "liveAtEnd": 200,
  "liveAtHoldStart": 200,
  "malformed": 0,
  "mbitPerSec": 0.42717757495010206,
  "mode": "ws",
  "rampRate": 200,
  "rampSeconds": 1.211076849,
  "requestedConns": 200,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
