[    5s] live=6487    est=6487    fail=0      rej=0      stall=0      drop=0      frames/s=3171     p50=32.8ms p99=81.9ms heap=36MB
[   10s] live=12974   est=12974   fail=0      rej=0      stall=0      drop=0      frames/s=9671     p50=57.3ms p99=131.1ms heap=61MB
[   15s] live=19435   est=19435   fail=0      rej=0      stall=0      drop=0      frames/s=16159    p50=81.9ms p99=196.6ms heap=103MB
ramp complete in 16.2s: established=20000 failed=0 rejected=0
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19995    p50=98.3ms p99=196.6ms heap=106MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19998    p50=98.3ms p99=196.6ms heap=106MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20009    p50=98.3ms p99=196.6ms heap=106MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=98.3ms p99=196.6ms heap=106MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19989    p50=114.7ms p99=196.6ms heap=106MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20001    p50=114.7ms p99=196.6ms heap=106MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=114.7ms p99=196.6ms heap=106MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20010    p50=114.7ms p99=196.6ms heap=106MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19991    p50=114.7ms p99=196.6ms heap=106MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=114.7ms p99=229.4ms heap=106MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20008    p50=114.7ms p99=229.4ms heap=106MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19991    p50=114.7ms p99=229.4ms heap=106MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19998    p50=114.7ms p99=229.4ms heap=106MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20001    p50=114.7ms p99=229.4ms heap=106MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20009    p50=114.7ms p99=229.4ms heap=106MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19993    p50=114.7ms p99=229.4ms heap=106MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20004    p50=114.7ms p99=229.4ms heap=106MB
[  105s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19996    p50=114.7ms p99=229.4ms heap=106MB
{
  "bytesPerSec": 5579767.974462403,
  "clientGoroutines": 20002,
  "clientHeapMb": 106.1118392944336,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999584183624379,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800074.8500599999,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.168367248756,
  "holdSeconds": 90.003742503,
  "id": "1",
  "latencyMillis": {
    "max": 393.216,
    "p50": 114.688,
    "p90": 163.84,
    "p95": 196.608,
    "p99": 229.376,
    "p999": 327.68
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.63814379569922,
  "mode": "sse",
  "rampRate": 1333,
  "rampSeconds": 16.207491328,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.155.2:8080"
}
