[    5s] live=9851    est=9851    fail=0      rej=0      stall=0      drop=0      frames/s=4126     p50=57.3ms p99=163.8ms heap=51MB
[   10s] live=19684   est=19684   fail=0      rej=0      stall=0      drop=0      frames/s=13999    p50=98.3ms p99=327.7ms heap=103MB
ramp complete in 11.5s: established=20000 failed=0 rejected=0
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19918    p50=114.7ms p99=327.7ms heap=105MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20024    p50=114.7ms p99=262.1ms heap=105MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19961    p50=131.1ms p99=262.1ms heap=105MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20003    p50=131.1ms p99=262.1ms heap=105MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20030    p50=131.1ms p99=262.1ms heap=105MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19978    p50=131.1ms p99=262.1ms heap=105MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20012    p50=131.1ms p99=262.1ms heap=105MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19993    p50=131.1ms p99=262.1ms heap=105MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20015    p50=131.1ms p99=262.1ms heap=105MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19980    p50=131.1ms p99=262.1ms heap=105MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=131.1ms p99=262.1ms heap=105MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20021    p50=131.1ms p99=262.1ms heap=105MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19974    p50=131.1ms p99=262.1ms heap=105MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20018    p50=131.1ms p99=262.1ms heap=105MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19977    p50=131.1ms p99=262.1ms heap=105MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20041    p50=131.1ms p99=262.1ms heap=105MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19964    p50=131.1ms p99=262.1ms heap=105MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20031    p50=131.1ms p99=262.1ms heap=105MB
{
  "bytesPerSec": 5579939.0121111,
  "clientGoroutines": 20002,
  "clientHeapMb": 104.85073852539062,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999891857613935,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800019.46584,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.78371522787,
  "holdSeconds": 90.000973292,
  "id": "1",
  "latencyMillis": {
    "max": 327.68,
    "p50": 131.072,
    "p90": 229.376,
    "p95": 229.376,
    "p99": 262.144,
    "p999": 327.68
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.6395120968888,
  "mode": "sse",
  "rampRate": 2000,
  "rampSeconds": 11.450596118,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
