[    5s] live=6487    est=6487    fail=0      rej=0      stall=0      drop=0      frames/s=3734     p50=49.2ms p99=131.1ms heap=35MB
[   10s] live=12987   est=12987   fail=0      rej=0      stall=0      drop=0      frames/s=9251     p50=81.9ms p99=327.7ms heap=71MB
[   15s] live=19084   est=19084   fail=0      rej=0      stall=0      drop=0      frames/s=13871    p50=114.7ms p99=458.8ms heap=101MB
ramp complete in 15.3s: established=19333 failed=0 rejected=0
[   20s] live=19333   est=19333   fail=0      rej=0      stall=0      drop=0      frames/s=20710    p50=163.8ms p99=917.5ms heap=101MB
[   25s] live=19333   est=19333   fail=0      rej=0      stall=0      drop=0      frames/s=19251    p50=163.8ms p99=917.5ms heap=101MB
[   30s] live=19333   est=19333   fail=0      rej=0      stall=0      drop=0      frames/s=19252    p50=163.8ms p99=917.5ms heap=101MB
[   35s] live=19333   est=19333   fail=0      rej=0      stall=0      drop=0      frames/s=19470    p50=163.8ms p99=917.5ms heap=101MB
[   40s] live=19333   est=19333   fail=0      rej=0      stall=0      drop=0      frames/s=19252    p50=196.6ms p99=917.5ms heap=101MB
[   45s] live=19333   est=19333   fail=0      rej=0      stall=0      drop=0      frames/s=19409    p50=196.6ms p99=917.5ms heap=101MB
[   50s] live=19333   est=19333   fail=0      rej=0      stall=0      drop=0      frames/s=19447    p50=196.6ms p99=917.5ms heap=101MB
[   55s] live=19333   est=19333   fail=0      rej=0      stall=0      drop=0      frames/s=19299    p50=196.6ms p99=917.5ms heap=101MB
[   60s] live=19333   est=19333   fail=0      rej=0      stall=0      drop=0      frames/s=19180    p50=196.6ms p99=917.5ms heap=101MB
[   65s] live=19333   est=19333   fail=0      rej=0      stall=0      drop=0      frames/s=19368    p50=196.6ms p99=917.5ms heap=101MB
[   70s] live=19333   est=19333   fail=0      rej=0      stall=0      drop=0      frames/s=19581    p50=196.6ms p99=917.5ms heap=101MB
[   75s] live=19333   est=19333   fail=0      rej=0      stall=0      drop=0      frames/s=18935    p50=196.6ms p99=917.5ms heap=101MB
[   80s] live=19333   est=19333   fail=0      rej=0      stall=0      drop=0      frames/s=19695    p50=196.6ms p99=917.5ms heap=101MB
[   85s] live=19333   est=19333   fail=0      rej=0      stall=0      drop=0      frames/s=19042    p50=196.6ms p99=917.5ms heap=101MB
[   90s] live=19333   est=19333   fail=0      rej=0      stall=0      drop=0      frames/s=19203    p50=196.6ms p99=917.5ms heap=101MB
[   95s] live=19333   est=19333   fail=0      rej=0      stall=0      drop=0      frames/s=19556    p50=196.6ms p99=917.5ms heap=101MB
[  100s] live=19333   est=19333   fail=0      rej=0      stall=0      drop=0      frames/s=19377    p50=196.6ms p99=917.5ms heap=101MB
[  105s] live=19333   est=19333   fail=0      rej=0      stall=0      drop=0      frames/s=19200    p50=196.6ms p99=917.5ms heap=101MB
{
  "bytesPerSec": 5441777.143760497,
  "clientGoroutines": 19335,
  "clientHeapMb": 100.9915542602539,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 1.008874855232116,
  "dialed": 19333,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 19333,
  "expectedFramesDuringHold": 1740150.4169673088,
  "firstFrameSeen": 19333,
  "framesDuringHold": 1755594,
  "framesPerSec": 19504.577576202497,
  "holdSeconds": 90.009332073,
  "id": "2",
  "latencyMillis": {
    "max": 1048.576,
    "p50": 196.608,
    "p90": 786.432,
    "p95": 786.432,
    "p99": 917.504,
    "p999": 1048.576
  },
  "liveAtEnd": 19333,
  "liveAtHoldStart": 19333,
  "malformed": 0,
  "mbitPerSec": 43.534217150083975,
  "mode": "sse",
  "rampRate": 1333,
  "rampSeconds": 15.291478303,
  "requestedConns": 19333,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
