[    5s] live=4978    est=4978    fail=0      rej=0      stall=0      drop=0      frames/s=2001     p50=65.5ms p99=163.8ms heap=26MB
[   10s] live=9916    est=9916    fail=0      rej=0      stall=0      drop=0      frames/s=6971     p50=98.3ms p99=262.1ms heap=51MB
[   15s] live=14833   est=14833   fail=0      rej=0      stall=0      drop=0      frames/s=11733    p50=131.1ms p99=393.2ms heap=72MB
[   20s] live=19293   est=19293   fail=25     rej=0      stall=0      drop=0      frames/s=16695    p50=163.8ms p99=655.4ms heap=102MB
[   25s] live=19931   est=19931   fail=29     rej=0      stall=0      drop=0      frames/s=19668    p50=196.6ms p99=655.4ms heap=105MB
ramp complete in 26.3s: established=19931 failed=69 rejected=0
[   30s] live=19931   est=19931   fail=69     rej=0      stall=0      drop=0      frames/s=19904    p50=229.4ms p99=655.4ms heap=105MB
[   35s] live=19931   est=19931   fail=69     rej=0      stall=0      drop=0      frames/s=19919    p50=229.4ms p99=655.4ms heap=105MB
[   40s] live=19931   est=19931   fail=69     rej=0      stall=0      drop=0      frames/s=19942    p50=229.4ms p99=655.4ms heap=105MB
[   45s] live=19931   est=19931   fail=69     rej=0      stall=0      drop=0      frames/s=19952    p50=229.4ms p99=655.4ms heap=105MB
[   50s] live=19931   est=19931   fail=69     rej=0      stall=0      drop=0      frames/s=19963    p50=229.4ms p99=655.4ms heap=105MB
[   55s] live=19931   est=19931   fail=69     rej=0      stall=0      drop=0      frames/s=19886    p50=229.4ms p99=655.4ms heap=105MB
[   60s] live=19931   est=19931   fail=69     rej=0      stall=0      drop=0      frames/s=19945    p50=229.4ms p99=655.4ms heap=105MB
[   65s] live=19931   est=19931   fail=69     rej=0      stall=0      drop=0      frames/s=19895    p50=229.4ms p99=655.4ms heap=105MB
[   70s] live=19931   est=19931   fail=69     rej=0      stall=0      drop=0      frames/s=19938    p50=262.1ms p99=655.4ms heap=105MB
[   75s] live=19931   est=19931   fail=69     rej=0      stall=0      drop=0      frames/s=19946    p50=262.1ms p99=655.4ms heap=105MB
[   80s] live=19931   est=19931   fail=69     rej=0      stall=0      drop=0      frames/s=19912    p50=262.1ms p99=655.4ms heap=105MB
[   85s] live=19931   est=19931   fail=69     rej=0      stall=0      drop=0      frames/s=19923    p50=262.1ms p99=655.4ms heap=105MB
[   90s] live=19931   est=19931   fail=69     rej=0      stall=0      drop=0      frames/s=19928    p50=262.1ms p99=655.4ms heap=105MB
[   95s] live=19931   est=19931   fail=69     rej=0      stall=0      drop=0      frames/s=19988    p50=262.1ms p99=655.4ms heap=105MB
[  100s] live=19931   est=19931   fail=69     rej=0      stall=0      drop=0      frames/s=19922    p50=262.1ms p99=655.4ms heap=105MB
[  105s] live=19931   est=19931   fail=69     rej=0      stall=0      drop=0      frames/s=19896    p50=262.1ms p99=655.4ms heap=105MB
[  110s] live=19931   est=19931   fail=69     rej=0      stall=0      drop=0      frames/s=19952    p50=262.1ms p99=655.4ms heap=105MB
[  115s] live=19931   est=19931   fail=69     rej=0      stall=0      drop=0      frames/s=19933    p50=262.1ms p99=655.4ms heap=105MB
{
  "bytesPerSec": 5559457.293274545,
  "clientGoroutines": 19933,
  "clientHeapMb": 104.56820678710938,
  "connFailed": 69,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.999767709938813,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {
    "dial: dial tcp 192.168.156.2:8080: i/o timeout": 69
  },
  "established": 19931,
  "expectedFramesDuringHold": 1793790.679746755,
  "firstFrameSeen": 19931,
  "framesDuringHold": 1793374,
  "framesPerSec": 19926.370226790485,
  "holdSeconds": 90.000034105,
  "id": "2",
  "latencyMillis": {
    "max": 786.432,
    "p50": 262.144,
    "p90": 458.752,
    "p95": 524.288,
    "p99": 655.36,
    "p999": 655.36
  },
  "liveAtEnd": 19931,
  "liveAtHoldStart": 19931,
  "malformed": 0,
  "mbitPerSec": 44.47565834619636,
  "mode": "sse",
  "rampRate": 1000,
  "rampSeconds": 26.263731507,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
