[    5s] live=19680   est=19680   fail=0      rej=0      stall=0      drop=0      frames/s=8105     p50=49.2ms p99=114.7ms heap=112MB
ramp complete in 5.6s: established=20000 failed=0 rejected=0
[   10s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19932    p50=49.2ms p99=114.7ms heap=114MB
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20013    p50=49.2ms p99=114.7ms heap=114MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19977    p50=57.3ms p99=131.1ms heap=114MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20014    p50=57.3ms p99=114.7ms heap=115MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19988    p50=57.3ms p99=114.7ms heap=115MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20021    p50=57.3ms p99=114.7ms heap=116MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=57.3ms p99=114.7ms heap=116MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20012    p50=57.3ms p99=114.7ms heap=116MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19988    p50=57.3ms p99=114.7ms heap=117MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19990    p50=57.3ms p99=114.7ms heap=117MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20011    p50=57.3ms p99=114.7ms heap=118MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20012    p50=57.3ms p99=114.7ms heap=118MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19963    p50=57.3ms p99=114.7ms heap=118MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20038    p50=57.3ms p99=114.7ms heap=119MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19962    p50=57.3ms p99=114.7ms heap=119MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=57.3ms p99=114.7ms heap=119MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20034    p50=57.3ms p99=114.7ms heap=120MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19970    p50=57.3ms p99=114.7ms heap=120MB
{
  "bytesPerSec": 5339546.9040855225,
  "clientGoroutines": 20002,
  "clientHeapMb": 120.29156494140625,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999151505778132,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800152.74192,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19998.303011556265,
  "holdSeconds": 90.007637096,
  "id": "1",
  "latencyMillis": {
    "max": 131.072,
    "p50": 57.344,
    "p90": 98.304,
    "p95": 98.304,
    "p99": 114.688,
    "p999": 131.072
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 42.71637523268418,
  "mode": "ws",
  "rampRate": 4000,
  "rampSeconds": 5.622861909,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
