[    5s] live=6487    est=6487    fail=0      rej=0      stall=0      drop=0      frames/s=3469     p50=57.3ms p99=163.8ms heap=35MB
[   10s] live=12987   est=12987   fail=0      rej=0      stall=0      drop=0      frames/s=9972     p50=81.9ms p99=327.7ms heap=71MB
ramp complete in 14.3s: established=18333 failed=0 rejected=0
[   15s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=16140    p50=131.1ms p99=393.2ms heap=94MB
[   20s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=14876    p50=163.8ms p99=655.4ms heap=94MB
[   25s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=21958    p50=163.8ms p99=655.4ms heap=94MB
[   30s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18334    p50=163.8ms p99=655.4ms heap=94MB
[   35s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18343    p50=163.8ms p99=655.4ms heap=94MB
[   40s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18325    p50=163.8ms p99=655.4ms heap=94MB
[   45s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18118    p50=163.8ms p99=655.4ms heap=94MB
[   50s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18573    p50=163.8ms p99=524.3ms heap=94MB
[   55s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18332    p50=163.8ms p99=524.3ms heap=94MB
[   60s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18337    p50=163.8ms p99=524.3ms heap=94MB
[   65s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18302    p50=163.8ms p99=524.3ms heap=94MB
[   70s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18333    p50=163.8ms p99=524.3ms heap=94MB
[   75s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18360    p50=163.8ms p99=524.3ms heap=94MB
[   80s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18334    p50=163.8ms p99=524.3ms heap=94MB
[   85s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18336    p50=163.8ms p99=458.8ms heap=94MB
[   90s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=17905    p50=163.8ms p99=458.8ms heap=94MB
[   95s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18740    p50=163.8ms p99=458.8ms heap=94MB
[  100s] live=18333   est=18333   fail=0      rej=0      stall=0      drop=0      frames/s=18340    p50=163.8ms p99=458.8ms heap=94MB
{
  "bytesPerSec": 5114853.186913779,
  "clientGoroutines": 18335,
  "clientHeapMb": 94.38494873046875,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999894791662446,
  "dialed": 18333,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 18333,
  "expectedFramesDuringHold": 1649987.3592427052,
  "firstFrameSeen": 18333,
  "framesDuringHold": 1649970,
  "framesPerSec": 18332.80712155476,
  "holdSeconds": 90.000946885,
  "id": "3",
  "latencyMillis": {
    "max": 786.432,
    "p50": 163.84,
    "p90": 327.68,
    "p95": 327.68,
    "p99": 458.752,
    "p999": 786.432
  },
  "liveAtEnd": 18333,
  "liveAtHoldStart": 18333,
  "malformed": 0,
  "mbitPerSec": 40.91882549531023,
  "mode": "sse",
  "rampRate": 1333,
  "rampSeconds": 14.32008708,
  "requestedConns": 18333,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
