[    5s] live=19920   est=19920   fail=0      rej=0      stall=0      drop=0      frames/s=8367     p50=196.6ms p99=524.3ms heap=102MB
ramp complete in 5.2s: established=20000 failed=0 rejected=0
[   10s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20003    p50=114.7ms p99=458.8ms heap=102MB
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20005    p50=98.3ms p99=458.8ms heap=102MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=98.3ms p99=458.8ms heap=102MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=114.7ms p99=458.8ms heap=102MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19994    p50=98.3ms p99=393.2ms heap=102MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20006    p50=98.3ms p99=393.2ms heap=102MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19996    p50=98.3ms p99=393.2ms heap=102MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20009    p50=98.3ms p99=327.7ms heap=102MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19991    p50=98.3ms p99=327.7ms heap=102MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20004    p50=98.3ms p99=327.7ms heap=102MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19997    p50=98.3ms p99=327.7ms heap=102MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=98.3ms p99=327.7ms heap=102MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20008    p50=98.3ms p99=327.7ms heap=102MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=98.3ms p99=327.7ms heap=102MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19989    p50=98.3ms p99=327.7ms heap=102MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19991    p50=98.3ms p99=327.7ms heap=102MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20016    p50=98.3ms p99=327.7ms heap=102MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=98.3ms p99=327.7ms heap=102MB
{
  "bytesPerSec": 5577765.416938768,
  "clientGoroutines": 20002,
  "clientHeapMb": 102.31470489501953,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9995995370858006,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800001.8339799999,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1799281,
  "framesPerSec": 19991.99074171601,
  "holdSeconds": 90.000091699,
  "id": "1",
  "latencyMillis": {
    "max": 524.288,
    "p50": 98.304,
    "p90": 196.608,
    "p95": 229.376,
    "p99": 327.68,
    "p999": 458.752
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 44.62212333551014,
  "mode": "sse",
  "rampRate": 4000,
  "rampSeconds": 5.211825832,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.155.2:8080"
}
