[    5s] live=6487    est=6487    fail=0      rej=0      stall=0      drop=0      frames/s=3703     p50=49.2ms p99=114.7ms heap=35MB
[   10s] live=12844   est=12844   fail=0      rej=0      stall=0      drop=0      frames/s=9100     p50=81.9ms p99=262.1ms heap=71MB
ramp complete in 13.2s: established=16666 failed=0 rejected=0
[   15s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=15415    p50=114.7ms p99=786.4ms heap=83MB
[   20s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=15000    p50=163.8ms p99=786.4ms heap=83MB
[   25s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=18504    p50=163.8ms p99=786.4ms heap=83MB
[   30s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16183    p50=163.8ms p99=786.4ms heap=83MB
[   35s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16494    p50=163.8ms p99=786.4ms heap=83MB
[   40s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16677    p50=163.8ms p99=786.4ms heap=83MB
[   45s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=17080    p50=196.6ms p99=786.4ms heap=83MB
[   50s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16392    p50=196.6ms p99=786.4ms heap=83MB
[   55s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=15663    p50=196.6ms p99=786.4ms heap=83MB
[   60s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=17985    p50=196.6ms p99=786.4ms heap=83MB
[   65s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16457    p50=196.6ms p99=786.4ms heap=83MB
[   70s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16649    p50=196.6ms p99=786.4ms heap=83MB
[   75s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16733    p50=196.6ms p99=786.4ms heap=83MB
[   80s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16662    p50=196.6ms p99=786.4ms heap=83MB
[   85s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16496    p50=196.6ms p99=786.4ms heap=83MB
[   90s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16149    p50=196.6ms p99=786.4ms heap=83MB
[   95s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=17363    p50=196.6ms p99=786.4ms heap=83MB
[  100s] live=16666   est=16666   fail=0      rej=0      stall=0      drop=0      frames/s=16637    p50=196.6ms p99=786.4ms heap=83MB
{
  "bytesPerSec": 4638365.065229293,
  "clientGoroutines": 16668,
  "clientHeapMb": 83.00493621826172,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9975377650007705,
  "dialed": 16666,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 16666,
  "expectedFramesDuringHold": 1500107.617478366,
  "firstFrameSeen": 16666,
  "framesDuringHold": 1496414,
  "framesPerSec": 16624.964391502843,
  "holdSeconds": 90.010057451,
  "id": "2",
  "latencyMillis": {
    "max": 917.504,
    "p50": 196.608,
    "p90": 786.432,
    "p95": 786.432,
    "p99": 786.432,
    "p999": 917.504
  },
  "liveAtEnd": 16666,
  "liveAtHoldStart": 16666,
  "malformed": 0,
  "mbitPerSec": 37.10692052183435,
  "mode": "sse",
  "rampRate": 1333,
  "rampSeconds": 13.224556264,
  "requestedConns": 16666,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
