[    5s] live=6487    est=6487    fail=0      rej=0      stall=0      drop=0      frames/s=3679     p50=32.8ms p99=81.9ms heap=40MB
[   10s] live=12998   est=12998   fail=0      rej=0      stall=0      drop=0      frames/s=10177    p50=57.3ms p99=131.1ms heap=69MB
[   15s] live=19279   est=19279   fail=0      rej=0      stall=0      drop=0      frames/s=15954    p50=81.9ms p99=229.4ms heap=115MB
ramp complete in 15.6s: established=20000 failed=0 rejected=0
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19556    p50=98.3ms p99=262.1ms heap=119MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20212    p50=114.7ms p99=262.1ms heap=119MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20057    p50=114.7ms p99=262.1ms heap=120MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19975    p50=114.7ms p99=262.1ms heap=120MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19060    p50=114.7ms p99=262.1ms heap=120MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=21052    p50=114.7ms p99=262.1ms heap=121MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=18677    p50=114.7ms p99=262.1ms heap=121MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=21104    p50=114.7ms p99=262.1ms heap=122MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20245    p50=114.7ms p99=262.1ms heap=122MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20175    p50=114.7ms p99=262.1ms heap=122MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20017    p50=114.7ms p99=262.1ms heap=123MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19700    p50=114.7ms p99=262.1ms heap=123MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19724    p50=114.7ms p99=262.1ms heap=124MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20324    p50=114.7ms p99=262.1ms heap=124MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19923    p50=114.7ms p99=262.1ms heap=124MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19387    p50=114.7ms p99=262.1ms heap=125MB
[  100s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20395    p50=114.7ms p99=262.1ms heap=125MB
[  105s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19988    p50=114.7ms p99=262.1ms heap=125MB
{
  "bytesPerSec": 5339888.003265643,
  "clientGoroutines": 20002,
  "clientHeapMb": 125.44678497314453,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.999979026828772,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800037.7525,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.580536575442,
  "holdSeconds": 90.001887625,
  "id": "2",
  "latencyMillis": {
    "max": 327.68,
    "p50": 131.072,
    "p90": 196.608,
    "p95": 229.376,
    "p99": 262.144,
    "p999": 327.68
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 42.71910402612514,
  "mode": "ws",
  "rampRate": 1333,
  "rampSeconds": 15.595806612,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.156.2:8080"
}
