[    5s] live=19920   est=19920   fail=0      rej=0      stall=0      drop=0      frames/s=11491    p50=41.0ms p99=81.9ms heap=120MB
ramp complete in 5.2s: established=20000 failed=0 rejected=0
[   10s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20004    p50=49.2ms p99=98.3ms heap=121MB
[   15s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19996    p50=49.2ms p99=98.3ms heap=121MB
[   20s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=49.2ms p99=98.3ms heap=121MB
[   25s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20002    p50=49.2ms p99=98.3ms heap=122MB
[   30s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20003    p50=49.2ms p99=98.3ms heap=122MB
[   35s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19993    p50=49.2ms p99=98.3ms heap=123MB
[   40s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20008    p50=49.2ms p99=98.3ms heap=123MB
[   45s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19996    p50=49.2ms p99=98.3ms heap=123MB
[   50s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20007    p50=49.2ms p99=98.3ms heap=124MB
[   55s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19993    p50=49.2ms p99=98.3ms heap=124MB
[   60s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19997    p50=49.2ms p99=98.3ms heap=124MB
[   65s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20008    p50=49.2ms p99=98.3ms heap=125MB
[   70s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19992    p50=49.2ms p99=98.3ms heap=125MB
[   75s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20008    p50=49.2ms p99=98.3ms heap=126MB
[   80s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20000    p50=49.2ms p99=98.3ms heap=126MB
[   85s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19999    p50=49.2ms p99=98.3ms heap=126MB
[   90s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=19993    p50=49.2ms p99=98.3ms heap=127MB
[   95s] live=20000   est=20000   fail=0      rej=0      stall=0      drop=0      frames/s=20001    p50=49.2ms p99=98.3ms heap=127MB
{
  "bytesPerSec": 5339946.5746651795,
  "clientGoroutines": 20002,
  "clientHeapMb": 127.12102508544922,
  "connFailed": 0,
  "connRejected": 0,
  "connStalled": 0,
  "deliveryRatio": 0.9999899952556516,
  "dialed": 20000,
  "droppedDuringHold": 0,
  "droppedTotal": 0,
  "errors": {},
  "established": 20000,
  "expectedFramesDuringHold": 1800018.0087199998,
  "firstFrameSeen": 20000,
  "framesDuringHold": 1800000,
  "framesPerSec": 19999.799905113032,
  "holdSeconds": 90.000900436,
  "id": "1",
  "latencyMillis": {
    "max": 114.688,
    "p50": 49.152,
    "p90": 81.92,
    "p95": 81.92,
    "p99": 98.304,
    "p999": 114.688
  },
  "liveAtEnd": 20000,
  "liveAtHoldStart": 20000,
  "malformed": 0,
  "mbitPerSec": 42.71957259732144,
  "mode": "ws",
  "rampRate": 4000,
  "rampSeconds": 5.213854123,
  "requestedConns": 20000,
  "rooms": 1,
  "streamsPerConn": 1,
  "target": "192.168.155.2:8080"
}
